insee,opacity
48059,20
48060,9
48061,54
48062,14
48063,8
48064,29
48065,5
48066,7
48067,16
48068,9
48069,5
48070,14
48071,8
48072,14
48073,8
48074,5
48075,20
48076,12
48077,9
48078,9
48079,7
48080,61
48081,12
48082,10
48083,9
48084,19
48085,5
48086,6
48087,12
48088,6
48089,11
48090,63
48091,5
48092,76
48093,6
48094,27
48095,74
48096,10
48097,10
48098,7
48099,48
48100,7
48101,6
48103,52
48104,10
48105,19
48106,9
48107,29
48108,5
48110,8
48111,8
48112,12
48115,9
48116,6
48117,6
48119,6
48120,6
48121,25
48122,16
48123,10
48124,12
48125,7
48126,8
48127,15
48128,23
48129,14
48130,6
48131,57
48132,34
48133,19
48134,19
48135,22
48136,7
48137,28
48138,11
48139,6
48140,68
48141,5
48142,11
48144,22
48145,6
48146,7
48147,14
48148,12
48149,5
48150,19
48151,6
48152,10
48153,12
48154,6
48155,14
48156,40
48157,12
48158,14
48160,7
48161,42
48162,6
48163,34
48164,6
48165,6
48166,9
48167,6
48168,8
48169,12
48170,7
48171,13
48172,5
48173,19
48174,6
48175,12
48176,5
48177,24
48178,13
48179,8
48180,5
48181,8
48182,5
48183,12
48184,9
48185,18
48186,12
48187,5
48188,20
48189,11
48190,15
48191,6
48192,6
48193,5
48194,10
48195,6
48197,5
48198,59
49001,60
49002,59
49003,47
49004,71
49005,52
49006,60
49007,79
49008,29
49009,32
49010,22
49011,54
49012,55
49013,18
49014,37
49015,77
49017,41
49018,58
49019,58
49020,72
49021,70
49022,64
49023,70
49024,57
49025,36
49026,52
49027,66
49028,51
49029,48
49030,47
49031,42
49032,66
49033,56
49034,49
49035,74
49036,46
49037,40
49038,43
49039,52
49040,59
49041,52
49042,68
49043,45
49044,23
49045,27
49046,54
49047,34
49048,70
49049,43
49050,74
49051,40
49052,18
49053,57
49054,76
49055,66
49056,36
49057,41
49058,53
49059,27
49060,71
49061,22
49062,10
49063,70
49064,32
49065,60
49066,48
49067,25
49068,48
49069,68
49070,31
49071,41
49072,66
49073,17
49074,52
49075,60
49076,54
49077,46
49078,46
49079,17
49080,72
49081,33
49082,54
49083,52
49084,29
49085,54
49086,57
49087,16
49088,44
49089,38
49090,50
49091,55
49092,66
49093,42
49094,41
49095,33
49096,41
49097,32
49098,15
49099,77
49100,32
49101,30
49102,19
49103,65
49104,36
49105,37
49106,70
49107,45
49108,29
49109,48
49110,50
49111,37
49112,55
49113,54
49114,14
49115,52
49116,46
49117,64
49119,41
49120,60
49121,24
49122,25
49123,64
49125,71
49126,64
49127,51
49128,39
49129,72
49130,48
49131,32
49132,58
49133,40
49134,46
49135,60
49136,33
49137,51
49138,45
49139,54
49140,63
49141,36
49142,42
49143,36
49144,22
49145,66
49147,57
49148,48
49149,55
49150,11
49151,58
49153,42
49154,39
49155,50
49156,24
49157,24
49158,38
49159,44
49160,72
49161,30
49162,53
49163,50
49165,64
49167,71
49169,47
49170,44
49171,27
49172,60
49173,12
49174,59
49175,10
49176,61
49177,58
49178,33
49179,61
49180,56
49181,38
49182,36
49183,46
49184,39
49185,46
49186,34
49187,52
49188,42
49189,33
49190,65
49191,55
49192,62
49193,66
49194,68
49195,65
49196,61
49197,16
49198,33
49199,
49200,72
49201,66
49202,22
49204,59
49205,52
49206,66
49207,30
49208,23
49209,43
49211,46
49212,69
49213,
49214,76
49215,59
49216,44
49217,52
49218,76
49219,60
49220,45
49221,28
49222,58
49223,74
49224,57
49225,46
49226,34
49227,47
49228,56
49229,68
49230,54
49231,64
49232,28
49233,58
49234,37
49235,57
49236,31
49237,35
49238,77
49239,58
49240,46
49241,72
49242,69
49243,42
49244,63
49245,
49246,76
49247,66
49248,53
49249,60
49250,38
49251,50
49252,48
49253,58
49254,32
49256,62
49257,65
49258,46
49259,59
49260,64
49261,60
49262,50
49263,64
49264,73
49265,59
49266,43
49267,76
49268,60
49269,65
49270,63
49271,53
49272,64
49273,58
49274,64
49276,64
49277,52
49278,72
49279,46
49280,46
49281,48
49282,39
49283,63
49284,56
49285,64
49288,66
49289,71
49290,67
49291,51
49292,67
49294,70
49295,61
49296,65
49297,49
49298,63
49299,73
49300,52
49301,73
49302,39
49303,
49304,58
49305,44
49306,64
49307,65
49308,76
49309,18
49310,28
49311,58
49312,49
49313,68
49314,48
49315,42
49316,55
49317,53
49318,64
49319,29
49320,58
49321,34
49322,54
49323,71
49324,55
49325,52
49326,73
49327,60
49328,76
49329,54
49330,54
49331,76
49332,66
49333,63
49334,43
49335,30
49336,34
49337,66
49338,61
49339,58
49341,60
49342,59
49343,67
49344,56
49345,63
49346,42
49347,66
49348,46
49349,57
49350,54
49351,55
49352,61
49353,78
49354,18
49355,59
49356,47
49358,57
49359,56
49360,65
49361,59
49362,75
49363,58
49364,47
49365,35
49366,36
49367,54
49368,47
49369,41
49370,33
49371,60
49372,
49373,56
49374,68
49375,70
49376,36
49377,63
49378,64
49380,
49381,46
50001,64
50002,77
50003,72
50004,49
50005,34
50006,43
50007,37
50008,72
50009,63
50010,12
50012,40
50013,54
50014,54
50015,58
50016,18
50018,37
50019,47
50020,52
50021,12
50022,51
50023,40
50024,28
50025,78
50026,34
50027,52
50028,29
50029,39
50030,78
50031,72
50032,66
50033,30
50034,67
50035,24
50036,71
50037,34
50038,60
50039,37
50040,22
50041,70
50042,34
50043,28
50044,49
50045,57
50046,38
50048,36
50049,41
50050,24
50051,30
50052,40
50054,38
50055,41
50056,36
50057,54
50058,66
50059,55
50060,45
50061,42
50062,32
50063,53
50064,35
50066,64
50069,45
50070,36
50071,38
50072,56
50073,58
50074,63
50075,45
50076,72
50077,70
50078,42
50079,46
50080,28
50081,65
50082,66
50083,55
50084,60
50085,60
50086,41
50087,54
50088,47
50089,13
50090,35
50092,44
50093,52
50094,54
50095,70
50096,48
50097,30
50098,52
50099,75
50100,46
50101,37
50102,71
50103,41
50105,28
50106,36
50107,47
50108,49
50109,56
50110,42
50111,53
50112,42
50114,36
50115,41
50116,55
50117,59
50118,39
50119,25
50120,59
50121,45
50123,45
50124,34
50125,30
50126,40
50127,70
50128,32
50129,79
50130,42
50131,33
50132,46
50133,46
50134,33
50135,37
50136,44
50137,44
50138,46
50139,66
50140,44
50142,49
50143,63
50144,36
50145,49
50146,42
50147,77
50148,36
50149,65
50150,40
50151,64
50152,30
50153,38
50154,44
50155,50
50156,18
50158,37
50159,54
50160,56
50161,40
50162,69
50163,40
50164,54
50165,78
50166,33
50167,49
50168,72
50169,24
50170,29
50171,16
50172,56
50173,78
50174,36
50175,48
50176,43
50177,48
50178,65
50179,18
50180,58
50181,43
50182,30
50183,45
50184,72
50185,58
50186,42
50187,58
50188,60
50189,47
50190,25
50191,30
50192,37
50193,26
50194,32
50195,31
50196,48
50197,56
50198,33
50199,52
50200,26
50202,54
50203,74
50204,35
50205,54
50206,37
50207,33
50208,22
50209,52
50210,19
50211,43
50212,26
50213,51
50214,30
50215,68
50216,45
50217,46
50218,78
50219,53
50220,58
50221,28
50222,52
50223,22
50224,47
50225,28
50227,61
50228,42
50229,45
50230,65
50231,71
50232,41
50233,36
50234,35
50235,37
50236,74
50237,72
50238,46
50239,60
50240,59
50241,43
50242,50
50243,61
50244,56
50245,19
50246,22
50247,53
50248,32
50249,52
50250,24
50251,53
50252,46
50253,36
50254,20
50255,61
50256,46
50257,47
50258,41
50259,52
50260,58
50261,30
50262,38
50263,34
50265,22
50266,41
50267,60
50268,40
50269,42
50270,58
50271,28
50272,63
50273,42
50274,48
50275,34
50276,45
50277,68
50278,58
50279,44
50280,38
50281,52
50282,34
50283,36
50284,25
50285,37
50287,57
50288,70
50289,40
50290,43
50291,34
50292,72
50293,37
50294,65
50295,30
50296,55
50297,64
50298,42
50299,52
50300,32
50301,30
50302,62
50304,31
50305,48
50308,53
50310,49
50311,28
50312,24
50313,58
50315,34
50316,48
50317,49
50318,25
50319,63
50320,40
50321,64
50323,25
50324,43
50325,58
50326,27
50327,26
50328,41
50329,40
50330,36
50332,42
50333,44
50334,30
50335,38
50336,40
50337,30
50338,30
50339,48
50340,42
50341,75
50342,68
50343,36
50345,60
50347,40
50348,23
50349,66
50350,37
50351,24
50352,47
50353,12
50354,44
50355,52
50356,60
50357,25
50358,51
50359,72
50360,40
50361,48
50362,42
50363,47
50364,40
50365,52
50368,36
50369,57
50370,39
50371,71
50372,40
50373,27
50374,28
50375,50
50376,57
50378,32
50379,40
50380,50
50381,40
50382,66
50384,34
50385,29
50386,65
50387,42
50388,55
50389,42
50390,36
50391,69
50393,53
50394,69
50395,38
50396,40
50397,30
50398,45
50399,35
50400,63
50401,57
50402,72
50403,49
50404,30
50405,22
50406,48
50407,56
50408,72
50409,65
50410,61
50411,60
50412,59
50413,54
50414,57
50415,31
50416,78
50417,62
50418,51
50419,60
50420,50
50421,54
50422,32
50423,50
50425,55
50426,37
50427,28
50428,27
50429,61
50430,19
50431,55
50432,40
50433,64
50434,44
50435,54
50436,39
50437,55
50438,49
50440,47
50441,52
50442,48
50443,40
50444,58
50445,36
50446,58
50447,48
50448,38
50449,36
50450,48
50451,51
50452,46
50453,56
50454,65
50455,65
50456,22
50457,45
50458,43
50460,59
50461,40
50462,22
50463,37
50464,45
50465,54
50467,52
50468,48
50469,54
50470,35
50471,58
50472,40
50473,45
50474,32
50475,61
50476,30
50477,53
50478,34
50479,25
50480,50
50481,53
50482,30
50483,64
50484,75
50485,67
50486,32
50487,68
50488,67
50489,51
50490,62
50491,49
50492,61
50493,55
50494,23
50495,27
50496,70
50497,34
50498,59
50499,37
50500,40
50502,77
50503,48
50504,34
50505,64
50506,65
50507,30
50508,13
50509,33
50510,41
50511,40
50512,44
50513,34
50514,34
50515,52
50516,75
50517,30
50518,30
50519,69
50520,55
50521,33
50522,41
50523,60
50524,48
50525,27
50528,39
50529,35
50531,52
50532,73
50533,34
50534,60
50535,40
50536,32
50537,63
50538,61
50539,72
50540,54
50541,64
50542,54
50543,56
50544,30
50545,57
50546,67
50548,21
50549,52
50550,64
50551,54
50552,54
50553,33
50554,68
50556,66
50557,26
50558,67
50562,74
50563,23
50564,42
50565,67
50567,44
50568,51
50569,44
50570,30
50571,11
50572,35
50573,48
50574,34
50575,58
50576,70
50577,36
50578,42
50579,66
50580,59
50581,38
50582,57
50583,37
50584,45
50585,60
50586,32
50587,16
50588,40
50589,44
50590,40
50591,42
50592,60
50593,34
50594,58
50595,47
50596,41
50597,43
50598,45
50599,63
50600,70
50601,77
50602,78
50603,63
50604,51
50605,52
50606,48
50607,44
50608,42
50609,35
50610,42
50611,70
50612,60
50613,52
50614,38
50615,76
50616,70
50617,20
50618,53
50619,30
50620,55
50621,30
50622,53
50623,28
50624,60
50625,36
50626,34
50627,33
50628,34
50629,36
50630,37
50631,31
50633,36
50634,39
50635,36
50636,11
50637,51
50638,22
50639,76
50640,30
50641,56
50642,42
50643,62
50644,53
50646,35
50647,76
50648,60
51001,27
51002,54
51003,28
51004,9
51005,12
51006,27
51007,58
51008,27
51009,63
51010,12
51012,15
51013,18
51014,23
51015,21
51016,21
51017,34
51018,48
51019,10
51020,18
51022,22
51023,31
51025,58
51027,13
51028,57
51029,72
51030,75
51031,17
51032,40
51033,22
51034,5
51035,15
51036,25
51037,50
51038,35
51039,15
51040,36
51041,18
51042,28
51043,70
51044,66
51045,35
51046,30
51047,6
51048,31
51049,36
51050,16
51051,26
51052,40
51053,7
51054,55
51055,74
51056,24
51057,17
51058,70
51059,66
51060,20
51061,22
51062,8
51063,50
51064,54
51065,42
51066,47
51068,36
51069,45
51070,16
51071,11
51072,36
51073,46
51074,60
51075,56
51076,34
51077,19
51078,29
51079,68
51080,18
51081,56
51082,18
51083,12
51084,10
51085,31
51086,49
51087,26
51088,39
51089,24
51090,18
51091,13
51092,30
51093,29
51094,44
51095,14
51097,9
51098,8
51099,12
51100,12
51101,54
51102,47
51103,17
51104,7
51105,58
51106,10
51107,36
51108,78
51109,42
51110,12
51111,29
51112,57
51113,13
51115,66
51116,20
51117,12
51118,74
51119,75
51120,30
51121,35
51122,23
51124,7
51125,7
51126,8
51127,7
51128,6
51129,20
51130,12
51132,10
51133,6
51134,17
51135,12
51136,52
51137,12
51138,5
51139,31
51140,24
51141,40
51142,59
51143,12
51144,28
51145,54
51146,9
51147,17
51148,10
51149,48
51150,28
51151,28
51152,66
51153,53
51154,12
51155,46
51156,25
51157,9
51158,18
51160,74
51161,52
51162,64
51163,16
51164,8
51165,41
51166,9
51167,6
51168,19
51169,12
51170,16
51171,52
51172,78
51173,48
51174,7
51175,17
51176,10
51177,60
51178,9
51179,8
51181,62
51182,16
51183,58
51184,26
51185,32
51186,12
51187,60
51188,54
51190,17
51191,8
51192,52
51193,41
51194,42
51195,64
51196,69
51197,6
51198,47
51199,53
51200,48
51201,48
51202,73
51203,13
51204,62
51205,30
51206,10
51208,12
51210,76
51211,10
51212,6
51213,10
51214,7
51215,41
51216,20
51217,66
51218,8
51219,12
51220,51
51222,10
51223,28
51224,33
51225,46
51226,9
51227,30
51228,8
51229,12
51230,78
51231,24
51232,34
51233,7
51234,54
51235,21
51236,18
51237,52
51238,34
51239,24
51240,22
51241,7
51242,72
51243,16
51244,7
51245,62
51246,25
51247,30
51248,39
51249,19
51250,74
51251,28
51252,54
51253,26
51254,23
51255,6
51256,45
51258,12
51259,29
51260,6
51261,38
51262,70
51263,45
51264,26
51265,33
51266,38
51267,58
51268,10
51269,11
51270,12
51271,22
51272,52
51273,22
51274,17
51275,17
51276,7
51277,18
51278,28
51279,30
51280,7
51281,60
51282,70
51283,10
51284,64
51285,10
51286,28
51287,54
51288,27
51289,30
51290,36
51291,64
51292,6
51293,39
51294,24
51295,28
51296,6
51298,12
51299,54
51300,24
51301,14
51302,24
51303,51
51304,22
51305,56
51306,11
51307,10
51308,76
51309,30
51310,64
51311,28
51312,46
51313,23
51314,27
51315,33
51316,22
51317,6
51318,39
51319,7
51320,43
51321,16
51322,19
51323,12
51324,16
51325,18
51326,38
51327,16
51328,57
51329,65
51331,30
51333,48
51334,46
51336,10
51337,60
51338,56
51339,32
51340,22
51341,9
51342,58
51343,53
51344,70
51345,34
51346,66
51347,64
51348,28
51349,11
51350,13
51351,11
51352,71
51353,10
51354,12
51355,8
51356,18
51357,48
51358,36
51359,22
51360,29
51361,12
51362,61
51363,48
51364,14
51365,71
51367,68
51368,5
51369,30
51370,16
51371,5
51372,57
51373,17
51374,7
51375,60
51376,24
51377,5
51378,66
51379,50
51380,58
51381,25
51382,28
51384,42
51386,10
51387,31
51388,72
51389,53
51390,73
51391,74
51392,51
51393,20
51395,10
51396,36
51397,13
51398,62
51399,40
51402,16
51403,52
51404,10
51406,41
51407,33
51409,28
51410,54
51411,41
51412,10
51413,58
51414,39
51415,52
51416,40
51417,36
51418,57
51419,11
51420,34
51421,12
51422,64
51423,69
51424,34
51425,36
51426,10
51428,62
51429,35
51430,9
51431,72
51432,50
51433,42
51434,52
51435,8
51436,54
51437,24
51438,6
51439,41
51440,50
51441,19
51442,6
51443,12
51444,70
51445,24
51446,34
51447,20
51448,52
51449,52
51450,45
51451,11
51452,6
51453,56
51454,79
51455,40
51456,8
51457,51
51458,12
51459,20
51460,20
51461,65
51463,18
51464,42
51465,59
51466,22
51468,52
51469,23
51470,5
51471,55
51472,41
51473,17
51474,77
51475,10
51476,53
51477,41
51478,52
51479,46
51480,25
51482,49
51483,66
51484,45
51485,48
51486,10
51487,18
51488,22
51489,10
51490,16
51491,7
51492,60
51493,37
51495,14
51496,35
51497,23
51498,7
51499,30
51500,11
51501,9
51502,16
51503,7
51504,53
51505,55
51506,76
51507,58
51508,6
51509,34
51510,25
51511,13
51512,9
51513,30
51514,16
51515,12
51516,9
51517,8
51518,59
51519,10
51520,10
51521,22
51522,58
51523,40
51524,22
51525,63
51526,34
51527,34
51528,14
51529,37
51530,37
51531,65
51532,35
51533,6
51534,29
51535,72
51536,70
51537,10
51538,22
51539,9
51542,28
51543,10
51544,11
51545,18
51546,18
51547,10
51548,16
51549,6
51550,8
51551,11
51552,22
51553,6
51555,7
51556,9
51557,42
51558,28
51559,61
51560,23
51562,71
51563,21
51564,34
51565,12
51566,32
51567,52
51568,67
51569,52
51570,8
51571,28
51572,14
51573,78
51574,16
51576,52
51577,44
51578,8
51579,12
51580,48
51581,49
51582,45
51583,6
51584,57
51585,51
51586,44
51587,17
51588,15
51589,6
51590,26
51591,42
51592,30
51594,5
51595,18
51596,34
51597,53
51598,60
51599,28
51600,10
51601,30
51602,16
51603,20
51604,22
51605,60
51607,21
51608,11
51609,54
51610,56
51611,16
51612,55
51613,62
51614,58
51616,37
51617,31
51618,20
51619,10
51620,28
51621,12
51622,66
51623,35
51624,51
51625,24
51626,13
51627,23
51628,16
51629,56
51630,53
51631,31
51632,30
51633,61
51634,14
51635,23
51636,48
51637,47
51638,10
51639,6
51640,27
51641,18
51642,20
51643,70
51644,63
51645,20
51646,9
51647,48
51648,42
51649,78
51650,10
51651,49
51652,15
51654,34
51655,36
51656,40
51657,45
51658,13
51659,6
51660,61
51662,73
51663,78
52001,20
52002,6
52003,9
52004,5
52005,11
52006,67
52007,6
52008,32
52009,17
52011,16
52012,6
52013,16
52014,15
52015,11
52016,6
52017,19
52019,12
52021,30
52022,6
52023,5
52025,10
52027,7
52028,7
52029,45
52030,26
52031,16
52033,22
52034,16
52035,25
52036,24
52037,45
52038,12
52039,15
52040,6
52042,10
52043,8
52044,19
52045,74
52047,6
52050,52
52051,43
52053,17
52055,19
52056,28
52057,9
52058,52
52059,14
52060,38
52061,8
52062,26
52063,12
52064,36
52065,7
52066,10
52067,18
52069,16
52070,16
52072,43
52074,18
52075,25
52076,48
52079,66
52082,10
52083,24
52084,6
52085,6
52087,43
52088,22
52089,10
52090,26
52091,11
52092,10
52093,66
52094,6
52095,9
52097,6
52099,64
52101,10
52102,54
52103,28
52104,64
52105,45
52106,56
52107,26
52108,30
52109,5
52110,18
52113,17
52114,19
52115,23
52116,20
52118,24
52119,55
52120,26
52121,76
52122,12
52123,41
52124,8
52125,51
52126,12
52127,12
52128,10
52129,8
52130,22
52131,6
52132,13
52133,7
52134,26
52135,10
52136,15
52137,6
52138,6
52140,11
52141,53
52142,7
52145,8
52146,16
52147,7
52149,27
52151,11
52155,55
52156,52
52157,6
52158,14
52159,6
52160,13
52161,14
52162,17
52163,29
52164,46
52165,10
52167,17
52168,6
52169,22
52170,11
52171,28
52172,24
52173,6
52174,10
52175,34
52177,25
52178,24
52179,18
52180,21
52181,12
52182,41
52183,5
52184,7
52185,7
52187,6
52189,14
52190,24
52193,39
52194,63
52195,11
52196,8
52197,38
52198,16
52199,8
52200,12
52201,8
52203,30
52204,17
52205,33
52206,21
52207,19
52208,12
52211,58
52212,35
52213,12
52214,12
52216,6
52217,18
52218,6
52219,6
52220,6
52221,9
52222,10
52223,8
52225,18
52227,15
52228,19
52229,14
52230,24
52231,12
52232,10
52233,24
52234,15
52235,30
52237,23
52239,34
52240,21
52242,26
52243,17
52244,42
52245,13
52246,41
52247,22
52248,35
52249,18
52250,70
52251,40
52253,23
52254,6
52256,21
52257,17
52258,13
52260,35
52262,8
52264,8
52265,60
52266,12
52267,45
52269,75
52271,20
52272,7
52273,8
52274,8
52275,24
52276,20
52277,16
52278,10
52280,34
52282,11
52284,8
52285,21
52286,10
52287,18
52288,6
52289,15
52290,15
52291,15
52292,62
52293,34
52294,39
52295,14
52296,18
52297,20
52298,10
52300,34
52301,16
52302,18
52303,16
52304,18
52305,46
52306,46
52307,12
52308,40
52310,8
52311,13
52312,11
52313,8
52315,34
52316,6
52318,25
52319,10
52320,22
52321,20
52322,18
52325,10
52326,9
52327,73
52328,12
52330,6
52331,57
52332,30
52335,17
52336,64
52337,10
52340,14
52341,12
52342,6
52344,8
52346,40
52347,28
52348,32
52349,28
52350,18
52351,12
52352,11
52353,56
52354,22
52355,12
52356,10
52357,23
52358,11
52359,12
52360,10
52362,19
52363,16
52364,33
52365,28
52366,6
52367,10
52369,6
52370,12
52371,26
52372,12
52373,6
52374,45
52375,14
52376,12
52377,9
52378,8
52379,
52380,45
52383,21
52384,10
52385,9
52386,44
52388,12
52390,17
52391,42
52392,15
52393,8
52394,23
52395,6
52396,18
52397,22
52398,46
52399,18
52400,9
52401,28
52403,7
52405,42
52406,10
52407,18
52411,18
52413,36
52414,67
52415,16
52416,12
52419,16
52420,8
52421,43
52422,16
52423,39
52424,12
52425,15
52426,10
52427,17
52428,14
52429,56
52431,7
52432,36
52433,9
52436,8
52437,8
52438,15
52439,6
52440,46
52442,49
52443,5
52444,22
52445,21
52446,23
52447,18
52448,76
52449,53
52450,10
52452,34
52453,39
52455,76
52456,30
52457,32
52459,19
52461,32
52463,6
52464,6
52465,19
52467,12
52468,8
52469,37
52470,22
52472,7
52473,15
52474,5
52475,13
52476,12
52479,28
52480,35
52482,13
52483,14
52484,58
52486,9
52487,10
52488,22
52489,6
52490,56
52491,7
52492,54
52493,6
52494,21
52495,9
52497,14
52499,12
52500,69
52502,13
52503,11
52504,28
52505,16
52506,14
52507,6
52509,46
52510,50
52511,12
52512,65
52513,22
52514,32
52515,54
52516,22
52517,11
52518,16
52519,8
52520,14
52522,36
52523,27
52524,17
52525,6
52526,6
52528,29
52529,29
52534,65
52535,46
52536,7
52538,19
52539,24
52540,6
52541,28
52542,6
52543,39
52544,12
52545,6
52546,6
52547,20
52548,30
52549,6
52550,60
53001,53
53002,41
53003,56
53004,32
53005,53
53006,35
53007,57
53008,50
53009,31
53010,40
53011,42
53012,35
53013,18
53014,64
53015,53
53016,47
53017,48
53018,39
53019,20
53021,65
53022,26
53023,34
53025,39
53026,30
53027,19
53028,45
53029,34
53030,29
53031,32
53032,22
53033,25
53034,71
53035,36
53036,30
53037,59
53038,23
53039,54
53040,35
53041,36
53042,29
53043,38
53045,46
53046,29
53047,26
53048,38
53049,56
53050,21
53051,33
53052,30
53053,27
53054,69
53055,37
53056,46
53057,42
53058,36
53059,28
53061,38
53062,76
53063,40
53064,31
53065,52
53066,39
53067,34
53068,24
53069,18
53071,25
53072,50
53073,41
53074,42
53075,28
53076,20
53077,54
53078,58
53079,26
53080,70
53082,40
53083,34
53084,70
53085,20
53086,39
53087,20
53088,44
53089,32
53090,21
53091,25
53092,23
53093,22
53094,60
53095,30
53096,69
53097,71
53098,24
53099,71
53100,42
53101,40
53102,23
53103,64
53104,41
53105,26
53106,30
53107,70
53108,60
53109,40
53110,40
53111,46
53112,22
53113,30
53114,13
53115,36
53116,37
53117,37
53118,32
53119,73
53120,22
53121,41
53122,24
53123,29
53124,42
53125,42
53126,32
53127,43
53128,42
53129,45
53130,78
53131,37
53132,34
53133,23
53134,16
53135,30
53136,45
53137,54
53138,29
53139,26
53140,70
53141,60
53142,24
53143,38
53144,35
53145,37
53146,50
53147,77
53148,29
53150,38
53151,40
53152,64
53153,29
53154,43
53155,40
53156,36
53157,56
53158,48
53159,24
53160,30
53161,70
53162,64
53163,51
53164,30
53165,43
53168,50
53169,44
53170,42
53172,44
53173,33
53174,58
53175,50
53176,30
53177,41
53178,27
53179,16
53180,35
53181,66
53182,72
53184,22
53185,45
53186,48
53187,38
53188,69
53189,18
53190,32
53191,34
53192,22
53193,27
53194,49
53195,41
53196,28
53197,48
53198,28
53199,21
53200,70
53201,72
53202,27
53203,42
53204,28
53205,31
53206,26
53207,43
53208,28
53209,33
53210,40
53211,38
53212,35
53213,36
53214,36
53215,68
53216,53
53218,30
53219,40
53220,47
53221,24
53222,38
53223,28
53224,55
53225,40
53226,32
53228,22
53229,60
53230,30
53231,24
53232,22
53233,43
53234,40
53235,25
53236,18
53237,33
53238,33
53239,26
53240,42
53241,33
53242,23
53243,58
53244,33
53245,29
53246,48
53247,66
53248,18
53249,18
53250,50
53251,28
53252,36
53253,47
53254,35
53255,44
53256,20
53257,17
53258,37
53259,30
53260,45
53261,31
53262,47
53263,27
53264,13
53265,19
53266,18
53267,36
53269,30
53270,24
53271,63
53272,15
53273,42
53274,13
53276,48
54001,42
54002,35
54003,19
54004,25
54005,24
54006,63
54007,44
54008,34
54009,22
54010,57
54011,46
54012,30
54013,16
54014,25
54015,34
54016,42
54017,6
54018,31
54019,15
54020,51
54021,52
54022,65
54023,17
54024,37
54025,64
54026,17
54027,48
54028,76
54029,74
54030,16
54031,52
54032,34
54033,24
54034,26
54035,70
54036,48
54037,60
54038,52
54039,74
54040,56
54041,22
54042,48
54043,72
54044,26
54045,42
54046,41
54047,50
54048,34
54049,52
54050,11
54051,70
54052,23
54053,29
54054,73
54055,39
54056,40
54057,27
54058,11
54059,42
54060,67
54061,52
54062,38
54063,24
54064,24
54065,51
54066,55
54067,54
54068,18
54069,53
54070,34
54071,12
54072,51
54073,51
54074,20
54075,12
54076,75
54077,68
54078,22
54079,76
54080,52
54081,60
54082,34
54083,40
54084,66
54085,25
54086,21
54087,30
54088,30
54089,56
54090,78
54091,42
54092,12
54093,20
54094,43
54095,15
54096,36
54097,27
54098,34
54099,72
54100,53
54101,16
54102,62
54103,27
54104,42
54105,46
54106,16
54107,8
54108,22
54109,58
54110,56
54111,72
54112,38
54113,64
54114,68
54115,73
54116,75
54117,28
54118,45
54119,10
54120,50
54121,37
54122,59
54123,73
54124,10
54125,64
54126,53
54127,57
54128,52
54129,63
54130,27
54131,50
54132,18
54133,23
54134,33
54135,58
54136,73
54137,56
54138,69
54139,46
54140,31
54141,36
54142,30
54143,22
54144,57
54145,60
54146,34
54147,12
54148,42
54149,73
54150,72
54151,70
54152,75
54153,9
54154,50
54155,52
54156,46
54157,72
54158,22
54159,78
54160,48
54161,24
54162,62
54163,30
54164,18
54165,76
54166,18
54167,74
54168,54
54169,10
54170,28
54171,69
54172,50
54173,31
54174,76
54175,45
54176,57
54177,24
54178,39
54179,33
54180,24
54181,68
54182,35
54183,16
54184,78
54185,35
54186,66
54187,10
54188,58
54189,25
54190,18
54191,36
54192,46
54193,12
54194,39
54195,52
54196,63
54197,74
54198,25
54199,37
54200,13
54201,30
54202,54
54203,34
54204,22
54205,64
54206,30
54207,23
54208,31
54209,12
54210,57
54211,16
54212,47
54213,52
54214,57
54215,76
54216,26
54217,40
54218,30
54219,24
54220,10
54221,43
54222,52
54223,20
54224,27
54225,36
54226,27
54227,70
54228,12
54229,24
54230,7
54231,18
54232,64
54233,16
54234,77
54235,38
54236,18
54237,28
54238,46
54239,38
54240,13
54241,30
54242,36
54243,34
54244,16
54245,23
54246,23
54247,36
54248,18
54249,36
54250,51
54251,12
54252,64
54253,64
54254,76
54255,14
54256,33
54257,78
54258,14
54259,32
54260,58
54261,78
54262,27
54263,78
54264,54
54265,77
54266,44
54268,38
54269,64
54270,72
54271,32
54272,52
54273,76
54274,79
54275,34
54276,70
54277,52
54278,31
54279,48
54280,78
54281,66
54282,27
54283,34
54284,72
54285,12
54286,73
54287,31
54288,38
54289,57
54290,30
54291,33
54292,36
54293,22
54294,30
54295,65
54296,46
54297,20
54298,65
54299,44
54300,76
54301,25
54302,61
54303,51
54304,78
54305,72
54306,61
54307,34
54308,11
54309,57
54310,5
54311,48
54312,46
54313,38
54314,76
54315,60
54316,15
54317,16
54318,72
54320,52
54321,77
54322,70
54323,79
54324,26
54325,12
54326,52
54327,50
54328,77
54329,78
54330,53
54331,33
54332,77
54333,42
54334,46
54335,46
54336,53
54337,37
54338,72
54339,78
54340,46
54341,58
54342,76
54343,22
54344,52
54345,48
54346,29
54348,31
54349,30
54350,42
54351,69
54352,46
54353,58
54354,27
54355,11
54356,16
54357,78
54358,42
54359,36
54360,40
54362,69
54363,24
54364,69
54365,35
54366,75
54367,76
54368,34
54369,60
54370,24
54371,67
54372,58
54373,32
54374,41
54375,56
54376,63
54377,28
54378,49
54379,20
54380,62
54381,21
54382,78
54383,65
54385,62
54386,18
54387,30
54388,12
54389,15
54390,26
