insee,unemployement
27562,10.0
27563,10.1
27564,6.8
27565,8.4
27566,10.1
27567,6.5
27568,10.6
27569,9.5
27570,8.8
27571,8.9
27572,5.8
27573,6.7
27574,8.3
27576,9.6
27577,11.2
27578,7.2
27579,4.9
27580,5.9
27581,7.4
27582,5.9
27584,9.7
27586,5.5
27587,7.2
27588,9.6
27589,6.5
27590,9.9
27591,8.7
27592,5.2
27593,8.0
27594,10.6
27595,4.9
27596,7.7
27597,5.7
27598,9.6
27599,7.9
27600,10.1
27601,6.2
27602,7.0
27603,5.9
27604,5.9
27605,6.3
27606,5.7
27607,6.0
27608,10.3
27609,8.6
27610,5.4
27611,3.9
27612,5.0
27613,7.6
27614,7.4
27615,2.4
27616,6.6
27617,10.3
27618,12.0
27620,6.3
27621,8.8
27622,11.3
27623,7.2
27624,4.6
27625,9.7
27626,6.0
27627,11.5
27628,9.0
27629,9.2
27630,8.1
27631,11.5
27632,8.6
27633,9.5
27634,6.5
27635,9.6
27636,5.8
27637,6.8
27638,6.4
27639,7.0
27640,5.0
27641,5.5
27642,7.7
27643,13.4
27644,5.0
27645,10.5
27646,2.4
27647,7.2
27648,6.9
27649,7.0
27650,5.6
27651,4.8
27652,5.8
27653,7.7
27654,4.8
27655,6.8
27656,8.2
27657,7.1
27658,5.3
27659,4.2
27660,9.0
27661,5.8
27662,7.3
27663,7.3
27664,7.3
27665,7.8
27666,6.0
27667,8.5
27668,7.2
27669,7.6
27670,7.7
27671,9.8
27672,5.3
27673,7.0
27674,7.3
27676,5.6
27677,5.6
27678,5.6
27679,11.8
27680,7.0
27681,13.3
27682,9.0
27683,13.8
27684,5.6
27685,10.3
27686,6.9
27687,10.8
27688,1.6
27689,3.8
27690,3.8
27691,4.7
27692,4.9
27693,7.4
27694,4.7
27695,5.9
27696,6.5
27697,6.7
27698,5.4
27699,2.6
27700,7.1
27701,17.1
28001,5.7
28002,5.9
28003,5.7
28004,9.4
28005,6.0
28006,5.1
28007,7.7
28008,2.4
28009,6.4
28010,7.8
28012,9.2
28013,5.7
28014,5.2
28015,8.5
28016,9.0
28017,6.3
28018,7.8
28019,8.1
28020,6.5
28021,6.0
28022,4.1
28023,5.5
28024,4.7
28025,9.0
28026,6.9
28027,6.7
28028,9.9
28029,6.2
28030,10.8
28031,6.4
28032,8.4
28033,7.5
28034,4.7
28035,4.7
28036,5.1
28037,8.2
28038,11.6
28039,6.1
28040,6.2
28041,0.8
28044,14.1
28045,9.6
28046,7.6
28047,10.9
28048,6.0
28049,7.5
28050,10.3
28051,9.8
28052,6.0
28053,5.9
28054,7.2
28055,5.0
28056,5.8
28057,7.6
28058,5.6
28059,11.7
28060,7.0
28061,10.2
28062,6.5
28063,7.0
28064,7.2
28065,5.9
28066,5.2
28067,5.8
28068,6.4
28069,4.9
28070,4.2
28071,7.8
28072,3.3
28073,4.0
28074,3.6
28075,5.1
28076,6.1
28077,2.6
28078,9.7
28079,13.1
28080,9.2
28081,3.4
28082,5.7
28083,8.6
28084,5.7
28085,10.8
28086,9.3
28087,4.1
28088,10.1
28089,10.3
28090,6.1
28091,3.7
28092,9.3
28093,10.5
28094,7.1
28095,4.3
28096,7.4
28098,7.0
28099,5.5
28100,4.3
28101,7.6
28102,6.1
28103,9.2
28104,6.3
28105,8.8
28106,3.6
28107,4.7
28108,5.8
28109,4.2
28110,5.4
28111,6.6
28112,9.8
28113,5.6
28114,6.5
28115,8.0
28116,7.6
28117,5.1
28118,3.7
28119,6.9
28120,5.7
28121,0.0
28122,4.9
28123,5.8
28124,7.7
28126,10.9
28127,7.7
28128,6.6
28129,6.6
28130,4.9
28132,9.5
28133,5.2
28134,15.4
28135,4.0
28136,6.4
28137,5.4
28139,4.2
28140,9.0
28141,2.3
28142,6.7
28143,9.9
28144,8.0
28145,6.3
28146,5.3
28147,7.1
28148,7.6
28149,7.5
28150,9.6
28151,11.3
28153,7.7
28154,4.1
28155,12.3
28156,5.9
28157,9.7
28158,3.0
28159,4.4
28160,6.4
28161,7.4
28162,3.1
28163,4.3
28164,9.2
28165,8.4
28166,7.9
28167,5.5
28168,7.6
28169,7.5
28170,8.1
28171,7.5
28172,4.1
28173,6.3
28175,6.0
28176,5.9
28177,4.9
28178,5.1
28179,11.6
28180,6.7
28182,7.7
28183,5.0
28184,7.5
28185,6.0
28187,4.5
28188,6.5
28189,6.8
28190,4.2
28191,5.6
28192,8.8
28193,4.9
28194,4.0
28195,4.8
28196,8.5
28197,2.4
28198,4.3
28199,8.9
28200,9.6
28201,5.2
28202,5.9
28203,6.3
28204,6.6
28205,4.7
28206,6.6
28207,6.1
28208,9.3
28209,5.6
28210,7.8
28211,3.7
28212,5.3
28213,5.5
28214,14.4
28215,4.3
28216,5.2
28217,5.8
28218,13.2
28219,7.0
28220,7.1
28221,7.0
28222,8.3
28223,9.6
28224,5.6
28225,10.0
28226,8.0
28227,8.7
28229,12.4
28230,6.0
28231,8.5
28232,10.1
28233,8.4
28234,7.3
28235,3.0
28236,3.6
28237,7.0
28239,5.8
28240,7.1
28241,3.3
28242,4.9
28243,5.5
28245,1.4
28246,3.0
28247,5.4
28248,8.4
28249,4.6
28250,6.9
28251,5.8
28252,12.8
28253,4.3
28254,7.0
28255,3.6
28256,7.4
28257,0.0
28258,5.9
28259,6.8
28260,5.1
28261,7.0
28262,6.9
28263,11.2
28264,3.4
28265,8.5
28267,6.6
28268,4.5
28269,4.1
28270,3.4
28271,7.5
28272,2.9
28273,6.1
28274,5.4
28275,4.7
28276,5.8
28277,6.1
28278,2.8
28279,10.6
28280,11.2
28281,2.9
28282,7.5
28283,6.9
28284,5.1
28285,4.8
28286,5.2
28287,10.7
28288,3.8
28289,8.6
28290,7.2
28291,5.5
28292,5.4
28293,5.9
28294,4.5
28295,3.4
28296,6.9
28297,5.6
28298,6.9
28299,4.0
28300,2.3
28301,7.8
28302,8.1
28303,3.2
28304,6.2
28305,4.0
28306,2.8
28308,7.0
28309,6.3
28310,9.6
28311,9.4
28312,8.1
28313,4.5
28314,8.7
28315,0.0
28316,8.9
28317,4.5
28318,11.4
28319,7.0
28320,7.3
28321,5.5
28322,9.6
28323,4.4
28324,4.9
28325,7.0
28326,6.6
28327,7.4
28329,1.0
28330,8.4
28331,6.5
28332,5.3
28333,1.2
28334,6.1
28335,6.9
28336,3.9
28337,4.5
28339,4.5
28340,4.6
28341,4.7
28342,3.0
28343,6.7
28344,3.9
28346,2.5
28347,6.1
28348,10.3
28349,3.8
28350,3.8
28351,5.6
28352,4.5
28353,5.4
28354,5.1
28355,4.0
28356,10.6
28357,4.2
28358,4.7
28359,11.5
28360,5.2
28361,6.3
28362,5.1
28363,5.6
28364,11.6
28365,4.8
28366,5.0
28367,6.1
28368,7.4
28369,7.7
28370,7.3
28371,7.7
28372,5.3
28373,8.6
28374,6.3
28375,7.9
28376,7.2
28377,8.7
28378,4.9
28379,4.3
28380,3.9
28382,7.8
28383,4.5
28385,5.8
28386,6.9
28387,9.5
28388,5.4
28389,5.7
28390,3.5
28391,9.1
28392,3.5
28393,7.1
28394,7.0
28395,4.1
28396,4.8
28397,8.9
28398,4.9
28400,7.1
28401,4.0
28402,8.6
28403,5.2
28404,15.2
28405,8.2
28406,5.8
28407,4.7
28408,5.9
28409,4.8
28410,4.9
28411,7.9
28412,8.8
28414,8.2
28415,7.4
28416,14.8
28417,6.2
28418,9.0
28419,7.7
28421,5.0
28422,9.6
28423,4.4
28424,4.7
28425,6.8
28426,6.8
29001,8.4
29002,6.9
29003,7.4
29004,7.9
29005,4.1
29006,7.5
29007,10.5
29008,5.9
29010,4.2
29011,4.8
29012,5.5
29013,11.8
29014,6.4
29015,4.5
29016,8.8
29017,4.9
29018,10.4
29019,11.1
29020,8.4
29021,9.7
29022,10.7
29023,7.0
29024,9.4
29025,10.1
29026,9.7
29027,6.7
29028,7.0
29029,8.1
29030,6.6
29031,7.4
29032,8.8
29033,6.8
29034,9.3
29035,4.3
29036,8.1
29037,5.6
29038,13.5
29039,10.1
29040,5.5
29041,8.6
29042,8.5
29043,6.2
29044,5.7
29045,4.6
29046,10.0
29047,5.7
29048,5.7
29049,6.7
29051,6.4
29052,6.8
29053,6.3
29054,12.3
29055,7.1
29056,5.4
29057,8.4
29058,6.6
29059,7.6
29060,7.3
29061,4.5
29062,6.8
29063,5.4
29064,6.9
29065,6.1
29066,7.0
29067,9.6
29068,5.9
29069,4.1
29070,8.2
29071,8.3
29072,9.7
29073,8.3
29074,7.6
29075,5.3
29076,4.1
29077,6.3
29078,4.4
29079,4.7
29080,6.0
29081,8.6
29082,7.9
29083,7.4
29084,5.7
29085,7.7
29086,5.2
29087,6.0
29089,6.8
29090,6.8
29091,5.4
29093,9.3
29094,4.2
29095,5.9
29097,12.5
29098,8.1
29099,7.3
29100,4.8
29101,6.3
29102,10.7
29103,7.8
29104,5.2
29105,10.6
29106,6.9
29107,6.3
29108,9.1
29109,8.2
29110,6.4
29111,9.8
29112,5.8
29113,7.9
29114,9.2
29115,5.4
29116,11.3
29117,7.5
29119,5.3
29120,7.4
29122,7.8
29123,7.3
29124,8.0
29125,13.9
29126,3.9
29127,13.2
29128,5.7
29129,16.9
29130,4.4
29131,9.2
29132,5.3
29133,8.6
29134,6.1
29135,7.9
29136,9.4
29137,5.0
29139,6.6
29140,6.3
29141,9.7
29142,8.5
29143,7.0
29144,6.9
29145,8.1
29146,7.0
29147,8.3
29148,6.9
29149,5.9
29150,7.5
29151,12.6
29152,7.2
29153,8.5
29155,8.5
29156,3.6
29158,9.3
29159,6.7
29160,5.5
29161,7.8
29162,7.7
29163,9.1
29165,7.9
29166,7.6
29167,7.4
29168,8.5
29169,6.1
29170,5.9
29171,7.1
29172,8.0
29173,4.4
29174,7.2
29175,5.6
29176,7.5
29177,5.9
29178,6.7
29179,6.4
29180,5.2
29181,5.7
29182,4.7
29183,7.7
29184,8.3
29185,7.6
29186,7.3
29187,5.1
29188,6.4
29189,6.5
29190,6.4
29191,5.4
29192,6.0
29193,5.7
29195,7.1
29196,4.9
29197,8.5
29198,5.4
29199,6.7
29201,5.1
29202,7.5
29203,7.6
29204,6.5
29205,7.5
29206,6.4
29207,6.3
29208,5.0
29209,6.3
29210,8.2
29211,12.3
29212,6.2
29213,7.6
29214,7.4
29215,7.8
29216,5.4
29217,7.9
29218,7.4
29219,11.2
29220,11.1
29221,5.2
29222,13.0
29224,5.4
29225,7.1
29226,6.2
29227,8.7
29228,4.8
29229,7.9
29230,10.0
29232,10.5
29233,10.9
29234,5.9
29235,6.3
29236,7.7
29237,5.8
29238,10.8
29239,6.9
29240,7.1
29241,7.6
29243,5.9
29244,6.4
29245,3.8
29246,7.9
29247,7.2
29248,7.7
29249,10.1
29250,10.1
29251,8.1
29252,7.3
29254,8.5
29255,8.2
29256,7.1
29257,5.5
29259,9.4
29260,6.4
29261,5.9
29262,7.9
29263,6.8
29264,5.5
29265,4.1
29266,6.3
29267,9.2
29268,5.3
29269,7.8
29270,5.9
29271,7.3
29272,7.3
29273,7.2
29274,8.0
29275,9.6
29276,7.1
29277,5.6
29278,6.3
29279,6.9
29280,7.9
29281,7.5
29282,6.4
29284,7.9
29285,10.2
29286,7.5
29287,6.9
29288,3.4
29289,8.1
29290,5.7
29291,9.4
29292,6.4
29293,6.9
29294,4.8
29295,2.8
29296,5.6
29297,6.6
29298,7.1
29299,3.5
29300,6.9
29301,5.4
29302,10.9
2A001,4.9
2A004,8.3
2A006,6.0
2A008,8.9
2A011,10.3
2A014,5.6
2A017,6.3
2A018,19.8
2A019,8.7
2A021,9.4
2A022,7.4
2A024,4.3
2A026,7.0
2A027,0.0
2A028,2.7
2A031,7.0
2A032,8.8
2A035,8.9
2A038,13.0
2A040,8.7
2A041,13.1
2A048,8.9
2A056,6.5
2A060,3.1
2A061,11.1
2A062,9.0
2A064,0.0
2A065,10.5
2A066,14.3
2A070,8.3
2A071,8.7
2A085,7.7
2A089,6.2
2A090,10.7
2A091,6.6
2A092,10.6
2A094,5.3
2A098,8.8
2A099,7.5
2A100,8.3
2A103,6.9
2A104,6.1
2A108,9.5
2A114,11.1
2A115,12.6
2A117,9.7
2A118,10.1
2A119,7.7
2A127,10.9
2A128,3.0
2A129,4.0
2A130,9.6
2A131,5.7
2A132,19.5
2A133,3.4
2A139,7.6
2A141,12.7
2A142,7.7
2A144,3.7
2A146,22.7
2A154,9.6
2A158,20.0
2A160,10.9
2A163,7.3
2A174,2.0
2A181,7.8
2A186,11.4
2A189,8.7
2A191,10.7
2A196,7.7
2A197,14.9
2A198,11.6
2A200,14.3
2A203,5.8
2A204,9.8
2A209,7.1
2A211,9.2
2A212,14.2
2A215,6.8
2A228,6.0
2A232,13.1
2A240,3.5
2A247,9.3
2A249,11.2
2A253,11.5
2A254,11.2
2A258,11.1
2A259,6.9
2A262,9.5
2A266,0.0
2A268,14.7
2A269,10.2
2A270,8.8
2A271,6.7
2A272,7.0
2A276,9.5
2A278,13.4
2A279,7.2
2A282,8.8
2A284,11.7
2A285,5.6
2A288,8.9
2A295,5.8
2A300,8.9
2A308,10.4
2A310,16.3
2A312,11.1
2A322,20.8
2A323,10.1
2A324,11.6
2A326,7.0
2A330,9.1
2A331,10.8
2A336,5.6
2A345,9.1
2A348,8.7
2A349,8.4
2A351,7.5
2A357,27.3
2A358,5.6
2A359,8.6
2A360,11.0
2A362,11.3
2A363,12.5
2B002,11.3
2B003,0.0
2B005,0.0
2B007,6.2
2B009,8.8
2B010,10.1
2B012,0.0
2B013,12.5
2B015,0.0
2B016,5.5
2B020,8.5
2B023,4.8
2B025,10.7
2B029,10.7
2B030,13.8
2B033,9.3
2B034,8.8
2B036,2.3
2B037,7.4
2B039,7.6
2B042,5.7
2B043,5.9
2B045,13.5
2B046,12.9
2B047,4.0
2B049,10.8
2B050,12.6
2B051,3.6
2B052,0.0
2B053,25.0
2B054,6.4
2B055,7.9
2B057,9.0
2B058,10.3
2B059,1.7
2B063,33.3
2B067,5.9
2B068,0.0
2B069,11.1
2B072,17.4
2B073,6.7
2B074,5.7
2B075,16.1
2B077,11.8
2B078,9.1
2B079,6.4
2B080,2.0
2B081,20.0
2B082,5.4
2B083,10.3
2B084,13.0
2B086,7.6
2B087,6.1
2B088,9.2
2B093,6.5
2B095,6.0
2B096,5.6
2B097,2.3
2B101,8.3
2B102,7.7
2B105,6.9
2B106,0.0
2B107,7.2
2B109,7.8
2B110,11.8
2B111,0.0
2B112,11.7
2B113,6.2
2B116,0.0
2B120,4.9
2B121,9.3
2B122,10.0
2B123,8.5
2B124,8.5
2B125,9.1
2B126,10.3
2B134,9.7
2B135,7.9
2B136,7.8
2B137,14.3
2B138,11.0
2B140,3.5
2B143,9.9
2B145,4.9
2B147,6.6
2B148,9.5
2B149,13.6
2B150,11.3
2B152,12.1
2B153,10.1
2B155,0.0
2B156,0.0
2B157,0.0
2B159,18.2
2B161,11.4
2B162,6.8
2B164,5.0
2B165,11.9
2B166,7.0
2B167,7.5
2B168,8.1
2B169,8.4
2B170,12.5
2B171,5.0
2B172,8.2
2B173,8.9
2B175,10.2
2B176,16.2
2B177,9.4
2B178,7.9
2B179,8.3
2B180,5.3
2B182,5.0
2B183,14.5
2B184,4.1
2B185,9.4
2B187,6.0
2B188,11.1
2B190,7.0
2B192,10.1
2B193,8.0
2B194,6.7
2B195,8.8
2B199,9.7
2B201,6.6
2B202,0.0
2B205,9.2
2B206,4.5
2B207,10.0
2B208,3.1
2B210,13.5
2B213,3.1
2B214,0.0
2B216,10.0
2B217,3.1
2B218,5.9
2B219,6.7
2B220,11.9
2B221,7.7
2B222,5.6
2B223,9.5
2B224,15.4
2B225,7.4
2B226,6.9
2B227,0.0
2B229,12.7
2B230,10.7
2B231,1.6
2B233,9.2
2B234,5.9
2B235,7.0
2B236,11.1
2B238,9.4
2B239,7.7
2B241,11.1
2B242,14.4
2B243,0.0
2B244,7.7
2B245,11.4
2B246,10.3
2B248,2.9
2B250,10.1
2B251,14.2
2B252,9.1
2B255,17.2
2B256,0.0
2B257,9.7
2B260,7.1
2B261,13.5
2B263,14.0
2B264,7.9
2B265,7.4
2B267,3.1
2B273,0.0
2B274,13.2
2B275,8.1
2B277,10.5
2B280,10.1
2B281,7.9
2B283,7.7
2B286,8.8
2B287,6.2
2B289,6.4
2B290,7.1
2B291,4.5
2B292,5.3
2B293,4.0
2B296,7.7
2B297,2.9
2B298,7.4
2B299,5.2
2B301,15.2
2B302,15.6
2B303,8.2
2B304,2.5
2B305,6.1
2B306,9.0
2B307,7.6
2B309,6.5
2B311,9.5
2B313,15.2
2B314,4.8
2B315,4.6
2B316,9.9
2B317,16.0
2B318,13.5
2B319,8.1
2B320,8.1
2B321,14.3
2B327,11.3
2B328,9.8
2B329,6.9
2B332,4.6
2B333,7.2
2B334,4.2
2B335,8.3
2B337,12.0
2B338,3.1
2B339,6.2
2B340,13.3
2B341,5.0
2B342,9.1
2B343,4.6
2B344,27.8
2B346,9.7
2B347,6.5
2B350,14.5
2B352,11.0
2B353,6.4
2B354,6.8
2B355,8.7
2B356,2.7
2B361,11.0
2B364,22.2
2B365,6.0
2B366,6.4
30001,6.8
30002,9.9
30003,11.6
30004,7.9
30005,11.1
30006,11.4
30007,14.4
30008,15.0
30009,10.3
30010,14.3
30011,8.7
30012,9.9
30013,7.8
30014,8.9
30015,10.6
30016,8.7
30017,12.2
30018,10.8
30019,10.1
30020,8.2
30021,7.7
30022,11.0
30023,8.8
30024,10.1
30025,9.4
30026,9.7
30027,11.3
30028,13.9
30029,12.6
30030,7.0
30031,3.9
30032,14.1
30033,9.1
30034,10.0
30035,16.9
30036,10.2
30037,15.9
30038,16.8
30039,11.1
30040,10.7
30041,9.3
30042,11.1
30043,9.5
30044,22.7
30045,11.5
30046,12.1
30047,6.7
30048,10.5
30049,9.1
30050,8.2
30051,11.8
30052,11.3
30053,10.4
30054,13.5
30055,10.6
30056,9.0
30057,8.3
30058,8.5
30059,9.3
30060,8.7
30061,10.7
30062,8.5
30064,2.7
30065,11.2
30066,10.9
30067,15.1
30068,11.0
30069,11.5
30070,11.1
30071,8.0
30072,8.4
30073,6.3
30074,0.0
30075,7.3
30076,7.9
30077,13.4
30079,10.4
30080,10.8
30081,7.8
30082,8.8
30083,8.1
30084,11.0
30085,13.4
30086,10.6
30087,6.0
30088,8.3
30089,9.3
30090,7.4
30091,7.1
30092,8.5
30093,1.6
30094,14.3
30095,8.7
30096,8.4
30097,11.6
30098,6.9
30099,12.5
30100,8.3
30101,8.2
30102,9.4
30103,7.9
30104,10.6
30105,9.8
30106,12.0
30107,6.4
30108,16.5
30109,10.1
30110,5.8
30111,8.7
30112,8.0
30113,9.7
30114,8.5
30115,5.4
30116,13.5
30117,8.0
30119,12.8
30120,15.6
30121,11.9
30122,7.8
30123,8.0
30124,8.3
30125,11.0
30126,7.1
30127,9.6
30128,8.8
30129,13.6
30130,5.3
30131,11.0
30132,22.5
30133,13.7
30134,6.5
30135,11.9
30136,9.8
30137,15.0
30138,7.3
30139,6.5
30140,14.1
30141,7.7
30142,11.0
30143,8.2
30144,11.6
30145,9.0
30146,11.3
30147,12.3
30148,9.5
30149,8.7
30150,6.1
30151,10.6
30152,11.1
30153,15.6
30154,13.0
30155,10.2
30156,8.7
30157,10.7
30158,8.1
30159,14.7
30160,16.9
30161,7.0
30162,14.4
30163,14.1
30164,11.4
30165,11.3
30166,11.8
30167,16.0
30168,10.8
30169,11.4
30170,10.5
30171,23.2
30172,10.7
30173,8.8
30174,8.9
30175,17.9
30176,12.4
30177,7.9
30178,7.2
30179,11.7
30180,8.6
30181,13.2
30182,8.7
30183,10.5
30184,10.3
30185,6.2
30186,8.6
30187,8.6
30188,7.4
30189,14.7
30190,12.6
30191,8.2
30192,9.4
30193,7.8
30194,5.4
30195,7.1
30196,5.9
30197,4.6
30198,7.6
30199,20.6
30200,8.8
30201,5.4
30202,13.7
30203,20.1
30204,9.9
30205,9.5
30206,6.9
30207,7.2
30208,8.7
30209,6.8
30210,10.4
30211,9.9
30212,15.7
30213,15.8
30214,10.9
30215,10.3
30216,14.4
30217,6.7
30218,13.4
30219,5.3
30220,17.3
30221,11.5
30222,8.6
30223,9.7
30224,8.6
30225,5.6
30226,7.5
30227,17.9
30228,10.2
30229,11.3
30230,10.5
30231,12.3
30232,7.7
30233,11.2
30234,6.6
30235,13.4
30236,10.4
30237,12.1
30238,13.2
30239,9.9
30240,5.0
30241,8.4
30242,9.2
30243,12.9
30244,11.7
30245,7.7
30246,2.7
30247,10.7
30248,7.4
30249,7.8
30250,8.0
30251,12.4
30252,15.9
30253,16.1
30254,11.7
30255,13.1
30256,6.4
30257,8.4
30258,14.4
30259,8.4
30260,8.6
30261,3.3
30262,9.6
30263,12.8
30264,9.2
30265,6.3
30266,15.1
30267,10.2
30268,13.8
30269,13.1
30270,6.6
30271,12.3
30272,11.1
30273,9.6
30274,10.2
30275,11.5
30276,10.6
30277,6.7
30278,8.4
30279,9.3
30280,16.5
30281,7.7
30282,10.1
30283,11.1
30284,14.5
30285,8.4
30286,10.1
30287,6.0
30288,14.6
30289,4.2
30290,8.2
30291,7.2
30292,6.3
30293,11.2
30294,8.2
30295,9.7
30296,5.9
30297,7.1
30298,10.1
30299,6.8
30300,7.4
30301,7.1
30302,5.8
30303,13.2
30304,11.4
30305,13.4
30306,11.8
30307,14.7
30308,9.5
30309,10.5
30310,5.7
30311,14.2
30312,7.2
30313,9.4
30314,13.2
30315,8.0
30316,4.9
30317,11.2
30318,7.0
30319,8.3
30320,8.8
30321,15.1
30322,11.1
30323,17.6
30324,7.3
30325,9.8
30326,7.6
30327,9.1
30328,11.7
30329,9.8
30330,13.5
30331,6.2
30332,11.8
30333,12.1
30334,13.7
30335,7.5
30336,9.3
30337,11.3
30338,12.0
30339,10.2
30340,12.1
30341,13.9
30342,6.1
30343,5.5
30344,8.8
30345,9.9
30346,10.3
30347,10.2
30348,10.4
30349,8.8
30350,14.1
30351,8.1
30352,7.6
30353,5.1
30354,12.1
30355,8.6
30356,9.0
31001,9.5
31002,5.8
31003,4.6
31004,5.7
31005,4.3
31006,5.1
31007,10.0
31008,4.4
31009,16.0
31010,7.1
31011,9.8
31012,5.5
31013,6.1
31014,0.0
31015,16.7
31017,12.3
31018,4.6
31019,5.9
31020,9.1
31021,7.3
31022,8.5
31023,6.7
31024,7.3
31025,5.5
31026,5.5
31027,7.3
31028,8.8
31029,1.5
31030,17.0
31031,6.1
31032,5.8
31033,9.0
31034,6.1
31035,5.4
31036,5.2
31037,7.7
31038,4.2
31039,9.1
31040,18.8
31041,3.5
31042,7.2
31043,5.7
31044,6.6
31045,8.6
31046,0.0
31047,3.1
31048,5.9
31049,4.4
31050,8.9
31051,5.0
31052,5.7
31053,6.1
31054,3.8
31055,5.1
31056,7.3
31057,5.5
31058,2.7
31059,5.2
31060,7.1
31061,6.0
31062,8.2
31063,3.6
31064,0.0
31065,8.1
31066,8.2
31067,16.1
31068,0.0
31069,8.9
31070,8.9
31071,6.1
31072,5.1
31073,5.8
31074,5.5
31075,5.0
31076,8.3
31077,7.8
31078,9.2
31079,6.4
31080,9.6
31081,0.0
31082,6.4
31083,7.8
31084,10.3
31085,8.7
31086,3.4
31087,7.7
31088,4.7
31089,7.3
31090,11.1
31091,5.9
31092,6.1
31093,3.5
31094,6.7
31095,6.7
31096,7.0
31097,5.7
31098,6.1
31099,5.2
31100,9.3
31101,5.8
31102,9.0
31103,2.8
31104,5.5
31105,4.6
31106,5.8
31107,8.9
31108,6.2
31109,6.5
31110,9.1
31111,9.5
31112,7.3
31113,5.9
31114,5.6
31115,12.9
31116,8.7
31117,6.3
31118,7.6
31119,8.1
31120,5.2
31121,6.5
31122,5.8
31123,0.0
31124,5.2
31125,0.0
31126,7.0
31127,0.0
31128,8.0
31129,0.0
31130,5.8
31131,9.8
31132,8.6
31133,4.5
31134,11.5
31135,12.8
31136,5.5
31137,4.1
31138,9.0
31139,15.1
31140,5.8
31141,12.2
31142,3.8
31143,8.5
31144,8.4
31145,9.9
31146,0.0
31147,9.3
31148,2.6
31149,9.1
31150,5.7
31151,3.8
31152,2.0
31153,11.8
31155,16.1
31156,8.6
31157,9.3
31158,6.3
31159,2.9
31160,5.2
31161,4.6
31162,3.9
31163,3.6
31164,4.2
31165,7.8
31166,8.8
31167,9.5
31168,1.5
31169,5.2
31170,6.2
31171,2.9
31172,8.1
31173,4.4
31174,7.3
31175,6.6
31176,13.1
31177,6.3
31178,5.2
31179,5.7
31180,2.8
31181,7.5
31182,7.7
31183,7.9
31184,6.8
31185,2.6
31186,8.3
31187,6.7
31188,5.6
31189,4.8
31190,11.3
31191,9.1
31192,5.4
31193,7.3
31194,5.0
31195,0.0
31196,12.8
31197,4.5
31198,11.7
31199,6.4
31200,2.1
31201,2.3
31202,6.9
31203,8.7
31204,4.3
31205,6.9
31206,4.9
31207,3.5
31208,9.2
31209,1.8
31210,5.2
31211,4.5
31212,4.5
31213,2.5
31215,2.9
31216,6.4
31217,6.5
31218,10.0
31219,11.0
31220,5.7
31221,0.0
31222,3.3
31223,14.8
31224,10.9
31225,10.6
31226,4.4
31227,3.7
31228,6.4
31229,8.5
31230,5.7
31231,8.8
31232,7.7
31233,7.1
31234,4.5
31235,10.0
31236,20.5
31237,3.7
31238,5.4
31239,10.1
31240,3.9
31241,8.9
31242,0.0
31243,13.5
31244,6.8
31245,10.7
31246,7.2
31247,7.6
31248,6.3
31249,5.7
31250,9.4
31251,3.3
31252,6.1
31253,7.3
31254,6.7
31255,7.2
31256,5.0
31258,12.3
31259,5.7
31260,4.5
31261,7.0
31262,8.8
31263,6.1
31264,6.6
31265,9.0
31266,5.7
31267,3.0
31268,2.3
31269,5.1
31270,6.2
31271,6.4
31272,13.6
31273,4.5
31274,6.6
31275,7.1
31276,14.0
31277,4.1
31278,5.5
31279,14.6
31280,11.4
31281,9.8
31282,7.5
31283,6.2
31284,5.1
31285,4.7
31286,7.0
31287,7.3
31288,7.2
31289,4.3
31290,11.1
31291,6.1
31292,2.9
31293,7.6
31294,2.0
31295,4.8
31296,9.5
31297,6.7
31298,6.9
31299,8.6
31300,7.3
31301,4.2
31302,6.8
31303,4.7
31304,8.2
31305,6.0
31306,9.1
31307,17.5
31308,0.0
31309,11.3
31310,5.4
31311,6.6
31312,0.0
31313,8.5
31314,11.1
31315,11.1
31316,10.5
31317,8.0
31318,5.6
31319,6.9
31320,8.9
31321,10.8
31322,22.6
31323,6.9
31324,10.7
31325,3.9
31326,8.2
31327,11.4
31328,5.1
31329,4.5
31330,6.0
31331,6.2
31332,13.0
31333,15.4
31334,8.7
31335,0.0
31336,7.0
31337,6.7
31338,5.9
31339,5.2
31340,2.5
31341,6.6
31342,3.7
31343,12.6
31344,11.3
31345,7.0
31346,7.0
31347,5.8
31348,8.3
31349,6.7
31350,9.8
31351,5.9
31352,3.5
31353,2.0
31354,8.1
31355,3.4
31356,5.8
31357,5.6
31358,6.3
31359,5.1
31360,2.4
31361,5.2
31362,9.4
31363,8.0
31364,5.4
31365,17.6
31366,3.7
31367,6.0
31368,4.0
31369,5.0
31370,1.2
31371,7.4
31372,7.2
31373,6.3
31374,5.9
31375,9.3
31376,1.6
31377,5.7
31378,9.8
31379,4.6
31380,5.7
31381,5.8
31382,8.2
31383,5.0
31384,5.0
31385,13.8
31386,8.9
31387,8.1
31388,4.7
31389,5.3
31390,16.8
31391,8.9
31392,2.0
31393,6.2
31394,1.7
31395,10.3
31396,7.6
31397,15.0
31398,8.5
31399,9.2
31400,6.8
31401,4.0
31402,4.7
31403,9.3
31404,3.6
31405,8.5
31406,9.1
31407,4.3
31408,2.0
31409,5.8
31410,5.4
31411,4.4
31412,5.2
31413,8.3
31414,6.4
31415,5.2
31416,5.9
31417,5.3
31418,4.0
